,subject,alpha,beta,lbound,bound_range,LL,Confidence Distance,hbound
0,45628,1.0,13.260773121117985,4.606822146370856,0.22128339187014087,139.03474227425843,0.7744561135592363,4.693825875430135
1,45640,0.0039081062251103615,100.0,3.968331533478718,1.0,275.6812125204952,0.41053741592041987,5.0
2,45664,0.001108317845196414,100.0,1.2701280884520953,1.0,275.1985213033841,1.536388848995747,5.0
3,45682,0.6585646469639267,57.05848886748983,2.026064154666125,0.6939359271840113,453.48132721879654,0.7059342687636325,4.089785082883655
4,45745,1.0,7.876813006973693,4.041896466376466,1.0,190.5660147886076,0.4374574634469491,5.0
5,45760,0.747969570202869,23.76448110184419,1.0,0.9273040169145633,82.89227471931228,0.5333286871664451,4.709216067658254
6,45763,0.9000319570610318,11.528013384136704,2.3469414168548908,0.9373327184422385,69.63226776091287,0.9504950447315573,4.83374003078081
7,45805,0.9458632533744948,5.261965299089385,4.643275366073371,1.0,212.43666938621016,0.24586362883914034,5.0
8,45829,1.0,14.58995269090625,1.331202668675755,0.8328613569222246,112.3152297839776,0.7429016047625747,4.386802192315102
9,45964,0.4867027730062539,29.946130271562915,1.7942868784496229,0.765650249928463,164.94742361364524,0.7725053796825566,4.2487419311636225
10,46024,0.4563678917640068,54.677309529430666,3.6948244035005464,0.7375608694340159,123.04569292515944,0.315490578141465,4.6574708512187435
11,46057,0.7848934323556589,10.488981763477762,1.0,0.8080258891246357,101.65669901033397,1.1924047036151417,4.232103556498543
12,46072,0.4559103266771387,16.756911093499852,1.0,0.7995871638226814,136.46026281558127,0.7945655353080272,4.198348655290726
13,46102,0.6579041434123187,10.597300850101876,2.441060626920769,0.8558851295012738,281.58268351643835,1.1077272081635825,4.631218783634595
14,46114,0.7342401219389184,5.977854462088931,2.810994263078497,0.8624616009682562,150.0249323480727,0.34126092806909414,4.698927655472514
15,46159,0.697980479470431,8.78003730276237,1.0,0.9740820633126879,109.89581515430197,0.46015343747244425,4.8963282532507515
